CREATE TABLESPACE FR&YYYYMM
  USING STOGROUP &sgcomn.
    PRIQTY &fin_transactions. SECQTY &msecqty.
  IN &custqual.
  DSSIZE 16 G
  FREEPAGE 0 PCTFREE 0
  NUMPARTS 28
  BUFFERPOOL &bp8.
  CLOSE NO
  COMPRESS YES
  LOCKSIZE PAGE
  SEGSIZE 64
;

 /* +Transaction */
CREATE TABLE &custqual..FIN_RECORD&YYYYMM
(
 /* -TransactionDateTime */
       TSTAMP_TRANS         CHAR(16) NOT NULL,
       POS_CRDHLDR_A_METH   CHAR(1) NOT NULL,
 /* -22-3:PosEnvironment */
       POS_OPER_ENV         CHAR(1) NOT NULL,
 /* -PosCardholderPresent */
       POS_CRDHLDR_PRESNT   CHAR(1) NOT NULL,
 /* -PosCardPresent */
       POS_CARD_PRES        CHAR(1) NOT NULL,
 /* -PosCardholderAuthenticationEntity */
       POS_CRDHLDR_AUTH     CHAR(1) NOT NULL,
 /* -23:CardSequenceNumber */
       CARD_SEQ_NO          CHAR(5) NOT NULL,
 /* */
       FUNC_CODE            CHAR(3) NOT NULL,
 /* -25:AcquirerMessageReasonCode */
       MSG_RESON_CODE_ACQ   CHAR(4) NOT NULL,
 /* -26:MCC */
       CARD_ACPT_BUS_CODE   CHAR(4) NOT NULL,
 /* -27-1:PosCardReadingCapability */
       POS_CRD_DAT_IN_CAP   CHAR(1) NOT NULL,
 /* -27-2:PosCardholderVerificationCapability */
       POS_CRDHLDR_AUTH_C   CHAR(1) NOT NULL,
 /* -27-6:PosTerminalOutputCapability */
       POS_TERM_OUT_CAP     CHAR(1) NOT NULL,
 /* -27-9:PosMagneticStripeRewriteCapability */
       POS_CRD_DAT_OT_CAP   CHAR(1) NOT NULL,
 /* -27-10:PosCardCaptureCapability */
       POS_CARD_CAPT_CAP    CHAR(1) NOT NULL,
 /* -27-11:PosPinInputLengthCapability */
       POS_PIN_CAPT_CAP     CHAR(1) NOT NULL,
 /* -28:AcquirerDate */
       DATE_RECON_ACQ       CHAR(8) NOT NULL,
 /* -IssuerDate */
       DATE_RECON_ISS       CHAR(8) NOT NULL,
 /* -30-1:OriginalTransactionAmount */
       O_AMT_TRAN           DECIMAL(18) NOT NULL,
 /* -30-2:OriginalReconciliationAmount */
       O_AMT_RECON_NET      DECIMAL(18) NOT NULL,
 /* -40:ServiceCode */
       SRV_GRP_INTCHG_IND   CHAR(1) NOT NULL,
       SRV_GRP_SERV_CODE    CHAR(2) NOT NULL,
 /* -42:CardAcceptorID */
 /* -42:CPPCardAcceptorID */
       CARD_ACPT_ID         CHAR(15) NOT NULL,
 /* -43:Clerk */
       CLERK_ID             CHAR(28) NOT NULL,
 /* -MerchantCountryCode */
       CARD_ACPT_COUNTRY    CHAR(3) NOT NULL,
 /* -MerchantPostalCode */
       CARD_ACPT_PST_CODE   CHAR(10) NOT NULL,
 /* -MerchantCountrySubEntityCode */
       CARD_ACPT_REGION     CHAR(3) NOT NULL,
 /* -MultiClearSeqNumber */
       MULTI_CLEAR_SEQ_NO   CHAR(2),
 /* -MultiClearCount */
       MULTI_CLEAR_COUNT    CHAR(2),
 /* -46:Fees */
 /* -Surcharge */
 /* -AcquirerFee */
 /* -IssuerFee */
 /* -SwitchFee */
 /* -TransfereeFee */
 /* -CrossBorderFee */
       F_TYPE0              CHAR(2) NOT NULL,
       F_TYPE1              CHAR(2) NOT NULL,
       F_TYPE2              CHAR(2) NOT NULL,
       F_TYPE3              CHAR(2) NOT NULL,
       F_TYPE4              CHAR(2) NOT NULL,
       F_TYPE5              CHAR(2) NOT NULL,
       F_INITIATOR0         CHAR(1) NOT NULL,
       F_INITIATOR1         CHAR(1) NOT NULL,
       F_INITIATOR2         CHAR(1) NOT NULL,
       F_INITIATOR3         CHAR(1) NOT NULL,
       F_INITIATOR4         CHAR(1) NOT NULL,
       F_INITIATOR5         CHAR(1) NOT NULL,
       F_MEMO0              CHAR(1) NOT NULL,
       F_MEMO1              CHAR(1) NOT NULL,
       F_MEMO2              CHAR(1) NOT NULL,
       F_MEMO3              CHAR(1) NOT NULL,
       F_MEMO4              CHAR(1) NOT NULL,
       F_MEMO5              CHAR(1) NOT NULL,
       F_AMT0               INTEGER NOT NULL,
       F_AMT1               INTEGER NOT NULL,
       F_AMT2               INTEGER NOT NULL,
       F_AMT3               INTEGER NOT NULL,
       F_AMT4               INTEGER NOT NULL,
       F_AMT5               INTEGER NOT NULL,
       F_CUR_CODE0          CHAR(3) NOT NULL,
       F_CUR_CODE1          CHAR(3) NOT NULL,
       F_CUR_CODE2          CHAR(3) NOT NULL,
       F_CUR_CODE3          CHAR(3) NOT NULL,
       F_CUR_CODE4          CHAR(3) NOT NULL,
       F_CUR_CODE5          CHAR(3) NOT NULL,
       F_ADL_DEC_POS0       DECIMAL(1) NOT NULL,
       F_ADL_DEC_POS1       DECIMAL(1) NOT NULL,
       F_ADL_DEC_POS2       DECIMAL(1) NOT NULL,
       F_ADL_DEC_POS3       DECIMAL(1) NOT NULL,
       F_ADL_DEC_POS4       DECIMAL(1) NOT NULL,
       F_ADL_DEC_POS5       DECIMAL(1) NOT NULL,
       F_CNV_ACQ_RATE0      DECIMAL(7) NOT NULL,
       F_CNV_ACQ_RATE1      DECIMAL(7) NOT NULL,
       F_CNV_ACQ_RATE2      DECIMAL(7) NOT NULL,
       F_CNV_ACQ_RATE3      DECIMAL(7) NOT NULL,
       F_CNV_ACQ_RATE4      DECIMAL(7) NOT NULL,
       F_CNV_ACQ_RATE5      DECIMAL(7) NOT NULL,
       F_CNV_ACQ_DEC_POS0   DECIMAL(1) NOT NULL,
       F_CNV_ACQ_DEC_POS1   DECIMAL(1) NOT NULL,
       F_CNV_ACQ_DEC_POS2   DECIMAL(1) NOT NULL,
       F_CNV_ACQ_DEC_POS3   DECIMAL(1) NOT NULL,
       F_CNV_ACQ_DEC_POS4   DECIMAL(1) NOT NULL,
       F_CNV_ACQ_DEC_POS5   DECIMAL(1) NOT NULL,
       F_AMT_RECON_ACQ0     INTEGER NOT NULL,
       F_AMT_RECON_ACQ1     INTEGER NOT NULL,
       F_AMT_RECON_ACQ2     INTEGER NOT NULL,
       F_AMT_RECON_ACQ3     INTEGER NOT NULL,
       F_AMT_RECON_ACQ4     INTEGER NOT NULL,
       F_AMT_RECON_ACQ5     INTEGER NOT NULL,
       F_CUR_RECON_ACQ0     CHAR(3) NOT NULL,
       F_CUR_RECON_ACQ1     CHAR(3) NOT NULL,
       F_CUR_RECON_ACQ2     CHAR(3) NOT NULL,
       F_CUR_RECON_ACQ3     CHAR(3) NOT NULL,
       F_CUR_RECON_ACQ4     CHAR(3) NOT NULL,
       F_CUR_RECON_ACQ5     CHAR(3) NOT NULL,
       F_CNV_ISS_RATE0      DECIMAL(7) NOT NULL,
       F_CNV_ISS_RATE1      DECIMAL(7) NOT NULL,
       F_CNV_ISS_RATE2      DECIMAL(7) NOT NULL,
       F_CNV_ISS_RATE3      DECIMAL(7) NOT NULL,
       F_CNV_ISS_RATE4      DECIMAL(7) NOT NULL,
       F_CNV_ISS_RATE5      DECIMAL(7) NOT NULL,
       F_CNV_ISS_DEC_POS0   DECIMAL(1) NOT NULL,
       F_CNV_ISS_DEC_POS1   DECIMAL(1) NOT NULL,
       F_CNV_ISS_DEC_POS2   DECIMAL(1) NOT NULL,
       F_CNV_ISS_DEC_POS3   DECIMAL(1) NOT NULL,
       F_CNV_ISS_DEC_POS4   DECIMAL(1) NOT NULL,
       F_CNV_ISS_DEC_POS5   DECIMAL(1) NOT NULL,
       F_AMT_RECON_ISS0     INTEGER NOT NULL,
       F_AMT_RECON_ISS1     INTEGER NOT NULL,
       F_AMT_RECON_ISS2     INTEGER NOT NULL,
       F_AMT_RECON_ISS3     INTEGER NOT NULL,
       F_AMT_RECON_ISS4     INTEGER NOT NULL,
       F_AMT_RECON_ISS5     INTEGER NOT NULL,
       F_CUR_RECON_ISS0     CHAR(3) NOT NULL,
       F_CUR_RECON_ISS1     CHAR(3) NOT NULL,
       F_CUR_RECON_ISS2     CHAR(3) NOT NULL,
       F_CUR_RECON_ISS3     CHAR(3) NOT NULL,
       F_CUR_RECON_ISS4     CHAR(3) NOT NULL,
       F_CUR_RECON_ISS5     CHAR(3) NOT NULL,
       F_AMT_RECON_NET0     INTEGER NOT NULL,
       F_AMT_RECON_NET1     INTEGER NOT NULL,
       F_AMT_RECON_NET2     INTEGER NOT NULL,
       F_AMT_RECON_NET3     INTEGER NOT NULL,
       F_AMT_RECON_NET4     INTEGER NOT NULL,
       F_AMT_RECON_NET5     INTEGER NOT NULL,
 /* -49:CVV */
       CVV_CVC_RESULT       CHAR(1) NOT NULL,
 /* -49:CVV2 */
       CVV2_CVC2_RESULT     CHAR(1) NOT NULL,
 /* -49-72:AddressVerificationResultCode */
       CAVV_RESULT          CHAR(1) NOT NULL,
 /* -54:RequestAmounts */
 /* -CashbackAmount */
       ADL_RQST_AMT0        DECIMAL(18) NOT NULL,
       ADL_RQST_AMT1        DECIMAL(18) NOT NULL,
       ADL_RQST_AMT2        DECIMAL(18) NOT NULL,
       ADL_RQST_AMT3        DECIMAL(18) NOT NULL,
       ADL_RQST_AMT4        DECIMAL(18) NOT NULL,
       ADL_RQST_AMT5        DECIMAL(18) NOT NULL,
       ADL_RQST_CUR_CODE0   CHAR(3) NOT NULL,
       ADL_RQST_CUR_CODE1   CHAR(3) NOT NULL,
       ADL_RQST_CUR_CODE2   CHAR(3) NOT NULL,
       ADL_RQST_CUR_CODE3   CHAR(3) NOT NULL,
       ADL_RQST_CUR_CODE4   CHAR(3) NOT NULL,
       ADL_RQST_CUR_CODE5   CHAR(3) NOT NULL,
       ADL_RQST_AMT_TYP0    CHAR(2) NOT NULL,
       ADL_RQST_AMT_TYP1    CHAR(2) NOT NULL,
       ADL_RQST_AMT_TYP2    CHAR(2) NOT NULL,
       ADL_RQST_AMT_TYP3    CHAR(2) NOT NULL,
       ADL_RQST_AMT_TYP4    CHAR(2) NOT NULL,
       ADL_RQST_AMT_TYP5    CHAR(2) NOT NULL,
       ADL_RQST_ACCT_IDX0   SMALLINT NOT NULL,
       ADL_RQST_ACCT_IDX1   SMALLINT NOT NULL,
       ADL_RQST_ACCT_IDX2   SMALLINT NOT NULL,
       ADL_RQST_ACCT_IDX3   SMALLINT NOT NULL,
       ADL_RQST_ACCT_IDX4   SMALLINT NOT NULL,
       ADL_RQST_ACCT_IDX5   SMALLINT NOT NULL,
       ADL_RQST_ACCT_TYP0   CHAR(2) NOT NULL,
       ADL_RQST_ACCT_TYP1   CHAR(2) NOT NULL,
       ADL_RQST_ACCT_TYP2   CHAR(2) NOT NULL,
       ADL_RQST_ACCT_TYP3   CHAR(2) NOT NULL,
       ADL_RQST_ACCT_TYP4   CHAR(2) NOT NULL,
       ADL_RQST_ACCT_TYP5   CHAR(2) NOT NULL,
 /* -56-1:OriginalMTI */
       ODE_MTI              CHAR(4) NOT NULL,
 /* -56-2:OriginalSystemTraceAuditNumber */
       ODE_SYS_TRA_AUD_NO   CHAR(6) NOT NULL,
 /* -56-3:OriginalLocalDateTime */
       ODE_TSTAMP_LOCL_TR   CHAR(14) NOT NULL,
 /* -56-4:OriginalAcquirerInstitution */
       ODE_INST_ID_ACQ      CHAR(11) NOT NULL,
 /* -57:AuthorizationLifeCycleCode */
       AUTH_LCYCLE_TCODE    CHAR(1) NOT NULL,
       AUTH_LIFECYCLE_INT   DECIMAL(2) NOT NULL,
 /* -AcquirerNetwork */
       NET_ID_ACQ           CHAR(3) NOT NULL,
 /* -IssuerNetwork */
       NET_ID_ISS           CHAR(3) NOT NULL,
 /* -66:OriginalFees */
       FO_TYPE0             CHAR(2) NOT NULL,
       FO_TYPE1             CHAR(2) NOT NULL,
       FO_TYPE2             CHAR(2) NOT NULL,
       FO_TYPE3             CHAR(2) NOT NULL,
       FO_TYPE4             CHAR(2) NOT NULL,
       FO_TYPE5             CHAR(2) NOT NULL,
       FO_INITIATOR0        CHAR(1) NOT NULL,
       FO_INITIATOR1        CHAR(1) NOT NULL,
       FO_INITIATOR2        CHAR(1) NOT NULL,
       FO_INITIATOR3        CHAR(1) NOT NULL,
       FO_INITIATOR4        CHAR(1) NOT NULL,
       FO_INITIATOR5        CHAR(1) NOT NULL,
       FO_MEMO0             CHAR(1) NOT NULL,
       FO_MEMO1             CHAR(1) NOT NULL,
       FO_MEMO2             CHAR(1) NOT NULL,
       FO_MEMO3             CHAR(1) NOT NULL,
       FO_MEMO4             CHAR(1) NOT NULL,
       FO_MEMO5             CHAR(1) NOT NULL,
       FO_AMT0              INTEGER NOT NULL,
       FO_AMT1              INTEGER NOT NULL,
       FO_AMT2              INTEGER NOT NULL,
       FO_AMT3              INTEGER NOT NULL,
       FO_AMT4              INTEGER NOT NULL,
       FO_AMT5              INTEGER NOT NULL,
       FO_CUR_CODE0         CHAR(3) NOT NULL,
       FO_CUR_CODE1         CHAR(3) NOT NULL,
       FO_CUR_CODE2         CHAR(3) NOT NULL,
       FO_CUR_CODE3         CHAR(3) NOT NULL,
       FO_CUR_CODE4         CHAR(3) NOT NULL,
       FO_CUR_CODE5         CHAR(3) NOT NULL,
       FO_CUR_RECON_ACQ0    CHAR(3) NOT NULL,
       FO_CUR_RECON_ACQ1    CHAR(3) NOT NULL,
       FO_CUR_RECON_ACQ2    CHAR(3) NOT NULL,
       FO_CUR_RECON_ACQ3    CHAR(3) NOT NULL,
       FO_CUR_RECON_ACQ4    CHAR(3) NOT NULL,
       FO_CUR_RECON_ACQ5    CHAR(3) NOT NULL,
       FO_CUR_RECON_ISS0    CHAR(3) NOT NULL,
       FO_CUR_RECON_ISS1    CHAR(3) NOT NULL,
       FO_CUR_RECON_ISS2    CHAR(3) NOT NULL,
       FO_CUR_RECON_ISS3    CHAR(3) NOT NULL,
       FO_CUR_RECON_ISS4    CHAR(3) NOT NULL,
       FO_CUR_RECON_ISS5    CHAR(3) NOT NULL,
       FO_DEC_POS0          DECIMAL(1) NOT NULL,
       FO_DEC_POS1          DECIMAL(1) NOT NULL,
       FO_DEC_POS2          DECIMAL(1) NOT NULL,
       FO_DEC_POS3          DECIMAL(1) NOT NULL,
       FO_DEC_POS4          DECIMAL(1) NOT NULL,
       FO_DEC_POS5          DECIMAL(1) NOT NULL,
       FO_CNV_ACQ_RATE0     INTEGER NOT NULL,
       FO_CNV_ACQ_RATE1     INTEGER NOT NULL,
       FO_CNV_ACQ_RATE2     INTEGER NOT NULL,
       FO_CNV_ACQ_RATE3     INTEGER NOT NULL,
       FO_CNV_ACQ_RATE4     INTEGER NOT NULL,
       FO_CNV_ACQ_RATE5     INTEGER NOT NULL,
       FO_CNV_ACQ_DE_POS0   DECIMAL(1) NOT NULL,
       FO_CNV_ACQ_DE_POS1   DECIMAL(1) NOT NULL,
       FO_CNV_ACQ_DE_POS2   DECIMAL(1) NOT NULL,
       FO_CNV_ACQ_DE_POS3   DECIMAL(1) NOT NULL,
       FO_CNV_ACQ_DE_POS4   DECIMAL(1) NOT NULL,
       FO_CNV_ACQ_DE_POS5   DECIMAL(1) NOT NULL,
       FO_AMT_RECON_ACQ0    INTEGER NOT NULL,
       FO_AMT_RECON_ACQ1    INTEGER NOT NULL,
       FO_AMT_RECON_ACQ2    INTEGER NOT NULL,
       FO_AMT_RECON_ACQ3    INTEGER NOT NULL,
       FO_AMT_RECON_ACQ4    INTEGER NOT NULL,
       FO_AMT_RECON_ACQ5    INTEGER NOT NULL,
       FO_CNV_ISS_RATE0     INTEGER NOT NULL,
       FO_CNV_ISS_RATE1     INTEGER NOT NULL,
       FO_CNV_ISS_RATE2     INTEGER NOT NULL,
       FO_CNV_ISS_RATE3     INTEGER NOT NULL,
       FO_CNV_ISS_RATE4     INTEGER NOT NULL,
       FO_CNV_ISS_RATE5     INTEGER NOT NULL,
       FO_CNV_ISS_DE_POS0   DECIMAL(1) NOT NULL,
       FO_CNV_ISS_DE_POS1   DECIMAL(1) NOT NULL,
       FO_CNV_ISS_DE_POS2   DECIMAL(1) NOT NULL,
       FO_CNV_ISS_DE_POS3   DECIMAL(1) NOT NULL,
       FO_CNV_ISS_DE_POS4   DECIMAL(1) NOT NULL,
       FO_CNV_ISS_DE_POS5   DECIMAL(1) NOT NULL,
       FO_AMT_RECON_ISS0    INTEGER NOT NULL,
       FO_AMT_RECON_ISS1    INTEGER NOT NULL,
       FO_AMT_RECON_ISS2    INTEGER NOT NULL,
       FO_AMT_RECON_ISS3    INTEGER NOT NULL,
       FO_AMT_RECON_ISS4    INTEGER NOT NULL,
       FO_AMT_RECON_ISS5    INTEGER NOT NULL,
       FO_AMT_RECON_NET0    INTEGER NOT NULL,
       FO_AMT_RECON_NET1    INTEGER NOT NULL,
       FO_AMT_RECON_NET2    INTEGER NOT NULL,
       FO_AMT_RECON_NET3    INTEGER NOT NULL,
       FO_AMT_RECON_NET4    INTEGER NOT NULL,
       FO_AMT_RECON_NET5    INTEGER NOT NULL,
 /* -67:ExtendedPaymentData */
       EXTENDED_PAY_DATA    CHAR(2) NOT NULL,
 /* -73:DateAction */
       DATE_ACTION          CHAR(8) NOT NULL,
 /* -AcquirerAmount */
 /* -Surcharge */
       AMT_RECON_ACQ        DECIMAL(18) NOT NULL,
       CUR_RECON_ACQ        CHAR(3) NOT NULL,
 /* -IssuerAmount */
       AMT_RECON_ISS        DECIMAL(18) NOT NULL,
       CUR_RECON_ISS        CHAR(3) NOT NULL,
 /* -98:Payee */
       PAYEE                CHAR(25) NOT NULL,
 /* */
       ACCT_ID_1            CHAR(28) NOT NULL,
 /* -103:Account2 */
       ACCT_ID_2            CHAR(28) NOT NULL,
 /* -TransactionDisposition */
       TRAN_DISPOSITION     CHAR(1) NOT NULL,
 /* -TerminalClass */
 /* -DeviceTypeChannel */
       TERM_CLASS           CHAR(2) NOT NULL,
 /* -CardOwner */
       CARD_OWNER           CHAR(2) NOT NULL,
 /* -CardType */
       CARD_TYPE            CHAR(1) NOT NULL,
 /* -IssuerMessageReasonCode */
       MSG_RESON_CODE_ISS   CHAR(4) NOT NULL,
 /* -Account3 */
       ACCT_ID_3            CHAR(28) NOT NULL,
 /* -Platform */
 /* -Surcharge */
       ACQ_PLAT_PROD_ID     CHAR(1) NOT NULL,
 /* -Reimbursement */
       REIMBURSEMENT_ATTR   CHAR(1) NOT NULL,
 /* -ReversedBy */
       REV_BY               CHAR(1) NOT NULL,
 /* -IssuerAccountTypes */
       ACCT_TYPES_ISS       CHAR(4) NOT NULL,
 /* -PinResult */
       PIN_RESULT           SMALLINT NOT NULL,
 /* -MastercardAAVResult */
       MCI_AAV_RESULT_COD   CHAR(1) NOT NULL,
 /* -SecureCode */
 /* -SecureCodeLevel */
       MCI_ECS_LVL_IND      CHAR(3) NOT NULL,
 /* -CardAcceptorSponsor */
       CARD_ACPT_SPNSR_ID   CHAR(11) NOT NULL,
       PAN_TOKEN            CHAR(19),
 /* -ResponseAmounts */
 /* -AvailableBalance */
 /* -LedgerBalance */
       ADL_RESP_AMT0        DECIMAL(18) NOT NULL,
       ADL_RESP_AMT1        DECIMAL(18) NOT NULL,
       ADL_RESP_AMT2        DECIMAL(18) NOT NULL,
       ADL_RESP_AMT3        DECIMAL(18) NOT NULL,
       ADL_RESP_AMT4        DECIMAL(18) NOT NULL,
       ADL_RESP_AMT5        DECIMAL(18) NOT NULL,
       ADL_RESP_CUR_CODE0   CHAR(3) NOT NULL,
       ADL_RESP_CUR_CODE1   CHAR(3) NOT NULL,
       ADL_RESP_CUR_CODE2   CHAR(3) NOT NULL,
       ADL_RESP_CUR_CODE3   CHAR(3) NOT NULL,
       ADL_RESP_CUR_CODE4   CHAR(3) NOT NULL,
       ADL_RESP_CUR_CODE5   CHAR(3) NOT NULL,
       ADL_RESP_AMT_TYP0    CHAR(2) NOT NULL,
       ADL_RESP_AMT_TYP1    CHAR(2) NOT NULL,
       ADL_RESP_AMT_TYP2    CHAR(2) NOT NULL,
       ADL_RESP_AMT_TYP3    CHAR(2) NOT NULL,
       ADL_RESP_AMT_TYP4    CHAR(2) NOT NULL,
       ADL_RESP_AMT_TYP5    CHAR(2) NOT NULL,
       ADL_RESP_ACCT_IDX0   SMALLINT NOT NULL,
       ADL_RESP_ACCT_IDX1   SMALLINT NOT NULL,
       ADL_RESP_ACCT_IDX2   SMALLINT NOT NULL,
       ADL_RESP_ACCT_IDX3   SMALLINT NOT NULL,
       ADL_RESP_ACCT_IDX4   SMALLINT NOT NULL,
       ADL_RESP_ACCT_IDX5   SMALLINT NOT NULL,
       ADL_RESP_ACCT_TYP0   CHAR(2) NOT NULL,
       ADL_RESP_ACCT_TYP1   CHAR(2) NOT NULL,
       ADL_RESP_ACCT_TYP2   CHAR(2) NOT NULL,
       ADL_RESP_ACCT_TYP3   CHAR(2) NOT NULL,
       ADL_RESP_ACCT_TYP4   CHAR(2) NOT NULL,
       ADL_RESP_ACCT_TYP5   CHAR(2) NOT NULL,
 /* -Canisters */
       CAN_ITEM_VALUE0      INTEGER NOT NULL,
       CAN_ITEM_VALUE1      INTEGER NOT NULL,
       CAN_ITEM_VALUE2      INTEGER NOT NULL,
       CAN_ITEM_VALUE3      INTEGER NOT NULL,
       CAN_ITEM_VALUE4      INTEGER NOT NULL,
       CAN_ITEM_VALUE5      INTEGER NOT NULL,
       CAN_ITEM_VALUE6      INTEGER NOT NULL,
       CAN_ITEM_VALUE7      INTEGER NOT NULL,
       CAN_NO_ITEMS_DISP0   SMALLINT NOT NULL,
       CAN_NO_ITEMS_DISP1   SMALLINT NOT NULL,
       CAN_NO_ITEMS_DISP2   SMALLINT NOT NULL,
       CAN_NO_ITEMS_DISP3   SMALLINT NOT NULL,
       CAN_NO_ITEMS_DISP4   SMALLINT NOT NULL,
       CAN_NO_ITEMS_DISP5   SMALLINT NOT NULL,
       CAN_NO_ITEMS_DISP6   SMALLINT NOT NULL,
       CAN_NO_ITEMS_DISP7   SMALLINT NOT NULL,
       CAN_ORIG_NO_ITEMS0   SMALLINT NOT NULL,
       CAN_ORIG_NO_ITEMS1   SMALLINT NOT NULL,
       CAN_ORIG_NO_ITEMS2   SMALLINT NOT NULL,
       CAN_ORIG_NO_ITEMS3   SMALLINT NOT NULL,
       CAN_ORIG_NO_ITEMS4   SMALLINT NOT NULL,
       CAN_ORIG_NO_ITEMS5   SMALLINT NOT NULL,
       CAN_ORIG_NO_ITEMS6   SMALLINT NOT NULL,
       CAN_ORIG_NO_ITEMS7   SMALLINT NOT NULL,
 /* -ConfigurationVersion */
       CED_BUILD_NO         INTEGER NOT NULL,
 /* -MediaType */
       CUR_TYPE             SMALLINT NOT NULL,
 /* -TimeAtAP */
       TIME_AT_AP           SMALLINT NOT NULL,
 /* -TimeAtIssuer */
       TIME_AT_ISS          SMALLINT NOT NULL,
 /* -TimeAtResponseQueue */
       TIME_AT_RESP_QUE     SMALLINT NOT NULL,
 /* -TimeAtResponseSwitch */
       TIME_AT_RESP_SWTCH   SMALLINT NOT NULL,
 /* -TimeAtRequestQueue */
       TIME_AT_RQST_QUE     SMALLINT NOT NULL,
 /* -TimeAtRequestSwitch */
       TIME_AT_RQST_SWTCH   SMALLINT NOT NULL,
 /* -OriginalCardholderBillingAmount */
       O_AMT_CARD_BILL      DECIMAL(18) NOT NULL,
 /* -OriginalAcquirerAmount */
       O_AMT_RECON_ACQ      DECIMAL(18) NOT NULL,
 /* -OriginalIssuerAmount */
       O_AMT_RECON_ISS      DECIMAL(18) NOT NULL,
 /* -APErrorNumber */
       AP_ERROR_NO          SMALLINT NOT NULL,
 /* -APErrorTrace */
       AP_ERROR_TRACE_LOC   SMALLINT NOT NULL,
 /* -APRejectReason */
       AP_REJ_REASON_CODE   SMALLINT NOT NULL,
 /* -AuthorizationTimeout */
       AUTH_RQST_TIMEOUT    SMALLINT NOT NULL,
 /* -PinFormat */
       PIN_DATA_FMT         SMALLINT NOT NULL,
 /* -PMCError */
       PMC_ERROR            SMALLINT NOT NULL,
 /* -PreAuthorizationCompletion */
       PREAUTH_COMP_OPT     SMALLINT NOT NULL,
 /* -UsageUpdate */
       USAGE_UPDATE_BITS    INTEGER NOT NULL,
 /* -AdjustmentOriginalTransactionAmount */
       ORIG_AMT_TRAN_ADJ    DECIMAL(18) NOT NULL,
 /* -AcquirerCircuit */
       CIRC_ID_ACQ          CHAR(8) NOT NULL,
 /* -IssuerCircuit */
       CIRC_ID_ISS          CHAR(8) NOT NULL,
 /* -MerchantType */
       MERCH_TYPE           CHAR(4) NOT NULL,
 /* -Account1Qualifier */
       ACCT_QUAL_1          CHAR(3) NOT NULL,
 /* -Account2Qualifier */
       ACCT_QUAL_2          CHAR(3) NOT NULL,
 /* -APFlag */
       AP_FLG               CHAR(1) NOT NULL,
 /* -DraftCapture */
       DRAFT_CAPTURE_FLG    CHAR(1) NOT NULL,
 /* -ExchangeMaster */
       EXCHG_MASTER         CHAR(1) NOT NULL,
 /* -ExchangeSettle */
       EXCHG_SETL           CHAR(1) NOT NULL,
 /* -HostReceive */
